timestamp,algoritmo,linguagem,modo,tamanho_entrada,max_depth,tempo_medio_s,desvio_padrao_s,medicoes_s
2025-10-12 18:27:53,quicksort,c++,sequential,100000,N/A,0.00535997,0.00012343,"[0.0053038, 0.005416, 0.0052896, 0.0052799, 0.0052815, 0.0056183, 0.0053307]"
2025-10-12 18:27:54,quicksort,c++,parallel,100000,2,0.00405207,0.00054368,"[0.0046214, 0.0042558, 0.0046094, 0.0030384, 0.0038808, 0.0041015, 0.0038572]"
2025-10-12 18:27:54,quicksort,c++,parallel,100000,3,0.00327599,0.00040231,"[0.0031753, 0.0028517, 0.0034701, 0.0030733, 0.0032536, 0.0030309, 0.004077]"
2025-10-12 18:27:54,quicksort,c++,parallel,100000,4,0.00336071,0.00027066,"[0.0032494, 0.0031999, 0.0032025, 0.0031944, 0.0032196, 0.0038977, 0.0035615]"
2025-10-12 18:27:54,quicksort,c++,parallel,100000,5,0.00416419,0.00059904,"[0.0041625, 0.0038276, 0.0040677, 0.0040565, 0.0040323, 0.0054432, 0.0035595]"
2025-10-12 18:27:54,quicksort,c++,parallel,100000,6,0.00559300,0.00070013,"[0.0048689, 0.0069702, 0.0052818, 0.0057834, 0.0050774, 0.0053387, 0.0058306]"
2025-10-12 18:27:55,quicksort,c++,parallel,100000,8,0.01550583,0.00185612,"[0.0156572, 0.0166979, 0.016957, 0.0172676, 0.0135206, 0.0123803, 0.0160602]"
2025-10-12 18:27:56,quicksort,c++,sequential,1000000,N/A,0.05939496,0.00057292,"[0.0596098, 0.0595951, 0.060047, 0.0588457, 0.0599497, 0.0592285, 0.0584889]"
2025-10-12 18:27:56,quicksort,c++,parallel,1000000,2,0.03770446,0.00774585,"[0.0314357, 0.0513403, 0.0360163, 0.0343267, 0.0302816, 0.0351525, 0.0453781]"
2025-10-12 18:27:57,quicksort,c++,parallel,1000000,3,0.03065164,0.00419474,"[0.0336293, 0.0317246, 0.0246899, 0.025753, 0.030303, 0.0319642, 0.0364975]"
2025-10-12 18:27:57,quicksort,c++,parallel,1000000,4,0.02513189,0.00471878,"[0.0224969, 0.0356734, 0.0236958, 0.0241222, 0.0228481, 0.0245899, 0.0224969]"
2025-10-12 18:27:58,quicksort,c++,parallel,1000000,5,0.02482146,0.00352592,"[0.0248255, 0.0287268, 0.0227336, 0.0241502, 0.0185701, 0.0284768, 0.0262672]"
2025-10-12 18:27:58,quicksort,c++,parallel,1000000,6,0.02307213,0.00150978,"[0.0243783, 0.0239583, 0.0233053, 0.0215977, 0.0235073, 0.0243547, 0.0204033]"
2025-10-12 18:27:59,quicksort,c++,parallel,1000000,8,0.02992381,0.00453848,"[0.0304295, 0.0243296, 0.0264005, 0.0281144, 0.0383521, 0.0322099, 0.0296307]"
2025-10-12 18:28:00,quicksort,c++,sequential,2000000,N/A,0.12449796,0.00128571,"[0.1250515, 0.1227185, 0.1232242, 0.1237576, 0.1262413, 0.1250059, 0.1254867]"
2025-10-12 18:28:01,quicksort,c++,parallel,2000000,2,0.08267013,0.01072297,"[0.0785579, 0.0744476, 0.1035169, 0.0872095, 0.07266, 0.0859114, 0.0763876]"
2025-10-12 18:28:02,quicksort,c++,parallel,2000000,3,0.06381263,0.00925587,"[0.0528405, 0.0609546, 0.060721, 0.0784693, 0.0543719, 0.0709796, 0.0683515]"
2025-10-12 18:28:03,quicksort,c++,parallel,2000000,4,0.05915796,0.00891074,"[0.0549815, 0.0574091, 0.0619584, 0.0488349, 0.0517572, 0.0754727, 0.0636919]"
2025-10-12 18:28:04,quicksort,c++,parallel,2000000,5,0.04824629,0.00920464,"[0.0438843, 0.0450922, 0.0443006, 0.0415278, 0.0655065, 0.056463, 0.0409496]"
